CIDs,H_bond_donor,H_bond_acceptor,MWt,LogP,Metabolic_activity,QED
CIDs00000051,2,3,146.09799999999996,-0.4950999999999999,consumption,0.5216253022295051
CIDs00000058,1,2,102.08899999999998,0.0500999999999999,consumption,0.5009964994211065
CIDs00000119,2,2,103.121,-0.1900999999999998,both,0.520009216360191
CIDs00000138,2,2,117.14799999999998,0.2,production,0.5168472924546186
CIDs00000157,4,7,193.131,-4.619599999999998,consumption,0.3441702090271883
CIDs00000174,2,2,62.06800000000001,-1.029,both,0.407527890666417
CIDs00000175,0,2,59.044,-1.2438,both,0.3497740223042638
CIDs00000179,1,2,88.10600000000002,-0.0438,both,0.4878577781338866
CIDs00000180,0,1,58.08,0.5952999999999999,production,0.3982369618339747
CIDs00006027,4,5,150.13,-2.5823,consumption,0.3042503204978373
CIDs00000239,2,2,89.09399999999998,-0.5802,consumption,0.4753919445136942
CIDs00000242,0,2,121.11499999999997,0.0500999999999999,consumption,0.5263180674240564
CIDs00000244,1,1,108.13999999999996,1.1788999999999998,consumption,0.5723436119287516
CIDs00000247,0,2,117.14799999999998,-1.5574999999999983,consumption,0.4104086183653024
CIDs00000263,1,1,74.12299999999998,0.7787999999999999,both,0.5128217987135145
CIDs00000264,0,2,87.09799999999998,-0.4636,both,0.456754615595673
CIDs00000273,2,2,102.181,0.0741000000000001,production,0.4935749343084608
CIDs00000305,1,1,104.173,-0.3150999999999999,consumption,0.4761839314892425
CIDs00000311,1,7,189.099,-5.252599999999998,consumption,0.45490401855989
CIDs00000385,2,2,160.16899999999995,1.1061,consumption,0.5704599864153922
CIDs00000525,1,5,132.07099999999997,-3.7628,both,0.4245649191060507
CIDs00000527,0,1,58.08,0.5952999999999999,production,0.4032599029179279
CIDs00000604,5,7,195.147,-4.827799999999997,consumption,0.295982465098165
CIDs00000612,1,3,89.07,-1.8829,both,0.4085864124474562
CIDs00000700,2,2,61.084,-1.0626,consumption,0.4055784163621654
CIDs00000750,2,2,75.06700000000002,-0.9703,consumption,0.421170887936547
CIDs00000753,3,3,92.09399999999998,-1.6681,consumption,0.3814944322102413
CIDs00000757,2,2,76.051,-0.9367,consumption,0.4236140751255037
CIDs00000760,0,3,73.027,-2.0648,consumption,0.2645719777806331
CIDs00000767,1,2,61.01600000000001,-1.1123,consumption,0.3859178578026133
CIDs00000798,1,0,117.15099999999995,2.1678999999999995,both,0.5439155908694729
CIDs00000801,1,2,174.17899999999997,0.4602999999999995,both,0.7186354818740309
CIDs00000804,4,8,268.22900000000004,-2.2689,consumption,0.4822946675996651
CIDs00000811,2,2,130.099,0.1018999999999998,consumption,0.5311495161373545
CIDs00000854,4,5,150.13,-2.7397,consumption,0.3258384035161684
CIDs00000867,0,4,102.045,-3.1236999999999995,consumption,0.3452069462837255
CIDs00000892,6,6,180.156,-3.834599999999999,consumption,0.226957499104292
CIDs00000937,1,2,123.11099999999996,0.7797999999999998,both,0.5998689433499305
CIDs00000967,3,3,156.09699999999995,-1.2386,consumption,0.472751724776492
CIDs00000970,2,3,132.071,-0.8852000000000002,consumption,0.3837482662828922
CIDs00000971,0,4,88.01799999999999,-3.5138000000000003,consumption,0.2874079714038256
CIDs00000978,1,3,136.12999999999997,-0.3676999999999999,consumption,0.5355504482337935
CIDs00000996,1,1,94.11299999999996,1.3921999999999997,consumption,0.514729544768675
CIDs00000999,0,2,135.14199999999997,-0.0210000000000001,both,0.5713429347387614
CIDs00001001,1,1,121.183,1.1878,production,0.6245074471542004
CIDs00001030,2,2,76.095,-0.6405,both,0.4358349966110497
CIDs00001031,1,1,60.096,0.3887,both,0.4637839830239684
CIDs00001032,0,2,73.071,-0.8537000000000001,both,0.4051790062235931
CIDs00001045,2,2,88.15400000000002,-0.3159999999999996,both,0.464598962858402
CIDs00001050,2,4,167.16399999999996,0.4004200000000001,both,0.6253009937932186
CIDs00001060,0,3,87.05399999999999,-1.6747000000000003,both,0.3589653619490149
CIDs00001102,3,3,145.25,-0.3362999999999984,production,0.429543724540058
CIDs00001110,1,3,117.07999999999998,-1.3989,both,0.4928152329129362
CIDs00001123,2,3,125.149,-1.167099999999999,consumption,0.4556990896241571
CIDs00001130,2,5,265.362,0.60774,both,0.79412732636072
CIDs00001140,0,0,92.141,1.99502,consumption,0.4588062796575454
CIDs00001146,0,1,59.112,0.1777999999999999,both,0.3844627806876072
CIDs00001150,2,1,160.21999999999994,1.6690999999999996,production,0.6890236514433122
CIDs00001176,2,1,60.05599999999999,-0.9762,both,0.3705073514035382
CIDs00002879,1,1,108.14,1.7006199999999996,both,0.5359354364287862
CIDs00003776,1,1,60.096,0.3871000000000001,production,0.4284047940316283
CIDs00004055,0,2,172.18299999999996,2.0119,both,0.5994834910884169
CIDs00005281,1,1,284.48399999999987,6.3325000000000085,both,0.3360419785922725
CIDs00005610,2,2,137.18200000000002,0.8933999999999995,both,0.6356000391866201
CIDs00005780,6,6,182.172,-3.585399999999998,consumption,0.2612626527203185
CIDs00005789,3,6,242.231,-1.5142799999999992,consumption,0.5842742137821719
CIDs00005793,5,6,180.156,-3.2213999999999987,consumption,0.290152854529958
CIDs00005862,3,3,121.161,-0.6719,consumption,0.4243815022421898
CIDs00005950,2,2,89.09400000000002,-0.5817999999999999,both,0.4513521877377077
CIDs00005951,3,3,105.093,-1.6093999999999995,consumption,0.3942403492047702
CIDs00005960,3,3,133.10299999999998,-1.1269999999999998,both,0.4520212550353777
CIDs00005961,3,3,146.14600000000004,-1.336199999999999,both,0.4560917735982506
CIDs00005962,3,3,146.19,-0.4726999999999987,both,0.4571771584965571
CIDs00005988,8,11,342.297,-5.395599999999996,consumption,0.2378914345193498
CIDs00006029,4,7,244.203,-2.8518999999999983,consumption,0.4435105912731593
CIDs00006036,5,6,180.156,-3.2213999999999987,consumption,0.290152854529958
CIDs00006037,6,9,441.40400000000017,-0.0447999999999986,both,0.2588540145061838
CIDs00006057,3,3,181.191,0.3465999999999994,consumption,0.6277204469356521
CIDs00006106,2,2,131.17499999999995,0.4444,both,0.5839472301812021
CIDs00006134,8,11,342.297,-5.397199999999994,consumption,0.2432584676077655
CIDs00006137,2,3,149.215,0.1514,both,0.596996208092774
CIDs00006140,2,2,165.19199999999995,0.6409999999999999,consumption,0.6904627990029388
CIDs00006251,6,6,182.172,-3.585399999999998,both,0.2612626527203185
CIDs00006255,8,11,342.297,-5.397199999999994,consumption,0.2432584676077655
CIDs00006262,3,3,132.16299999999998,-0.8627999999999987,consumption,0.4638861120098108
CIDs00006267,3,3,132.11899999999997,-1.7262999999999993,consumption,0.4239394773771117
CIDs00006274,3,3,155.15699999999995,-0.6358999999999995,both,0.5411944991131042
CIDs00006276,1,1,88.14999999999998,1.1689,both,0.513281356352027
CIDs00006287,2,2,117.148,0.0543,consumption,0.5369765717084767
CIDs00006288,3,3,119.12,-1.2208999999999997,both,0.4250956026269513
CIDs00006305,3,2,204.229,1.1222999999999996,both,0.7005840997557369
CIDs00006306,2,2,131.17499999999995,0.4444,consumption,0.5839472301812021
CIDs00006322,4,3,174.20399999999995,-1.5480999999999991,both,0.2277831035127547
CIDs00006590,1,1,88.10599999999998,0.727,both,0.5126040106471911
CIDs00006613,4,4,219.237,-1.0432999999999986,both,0.4560957521485702
CIDs00006912,5,5,152.14600000000004,-2.9462999999999995,consumption,0.2963895134660185
CIDs00007427,8,11,342.297,-5.397199999999994,consumption,0.2432584676077655
CIDs00007866,2,3,126.13299999999995,-1.1334999999999995,consumption,0.4587976814807516
CIDs00007991,1,1,102.13299999999998,1.2612,both,0.5820724024360081
CIDs00008007,1,1,73.139,0.7452000000000001,production,0.5124148721749513
CIDs00008314,0,2,101.125,-0.2176,consumption,0.4822177284874587
CIDs00008892,0,2,115.152,0.3166,production,0.4947681371302238
CIDs00009903,2,2,376.5810000000001,5.507100000000007,production,0.6802315567711569
CIDs00010133,3,3,392.58000000000015,4.477900000000006,both,0.659162096020487
CIDs00010140,5,5,465.63100000000026,2.564900000000001,consumption,0.4102900871309047
CIDs00010430,0,2,101.125,-0.2176,both,0.4822177284874587
CIDs00010442,2,2,76.095,-0.6389,both,0.4590493065582775
CIDs00010712,8,11,342.297,-5.397199999999994,consumption,0.2432584676077655
CIDs00011458,8,11,342.297,-5.397199999999994,consumption,0.2432584676077655
CIDs00011850,6,6,182.172,-3.585399999999998,consumption,0.2612626527203185
CIDs00012544,4,4,449.6320000000002,3.594100000000002,consumption,0.4957056864347
CIDs00012647,3,3,119.12,-1.2192999999999998,consumption,0.4345385252504353
CIDs00017106,4,5,164.157,-2.1938,consumption,0.3262157812888973
CIDs00018950,5,6,180.156,-3.2213999999999987,consumption,0.290152854529958
CIDs00019499,0,2,85.08200000000002,-0.6876,consumption,0.3953421010650316
CIDs00024139,5,6,221.209,-3.077599999999998,consumption,0.3372388950642307
CIDs00024154,5,6,179.172,-3.254999999999998,consumption,0.2884398980046361
CIDs00024766,8,13,463.3700000000002,-5.376499999999993,consumption,0.1709378942737592
CIDs00025310,4,5,164.157,-2.1938,consumption,0.3262157812888973
CIDs00033032,3,3,147.13,-0.736899999999999,both,0.485975530954351
CIDs00035717,5,6,221.209,-3.077599999999998,consumption,0.3372388950642307
CIDs00094715,5,6,194.139,-3.1290999999999984,consumption,0.2983577255502749
CIDs00115245,3,3,433.63300000000015,4.623300000000004,consumption,0.5702119010261512
CIDs00145742,2,2,115.132,-0.1770000000000003,consumption,0.4982089208893278
CIDs00221493,4,4,408.5790000000002,3.4487000000000028,both,0.5711364561316479
CIDs00222285,4,4,122.11999999999996,-2.3072,consumption,0.3389334185070439
CIDs00222528,3,3,392.58000000000015,4.477900000000006,production,0.659162096020487
CIDs00225936,2,2,90.122,-0.252,both,0.4657441488290313
CIDs00387316,4,5,499.7140000000003,3.3973000000000018,consumption,0.398161662848806
CIDs00439174,5,6,221.209,-3.077599999999998,consumption,0.3372388950642307
CIDs00439192,5,6,180.156,-3.219799999999999,consumption,0.2901781933520807
CIDs00439193,8,11,342.297,-5.397199999999994,consumption,0.2432584676077655
CIDs00439195,4,5,150.13,-2.5823,consumption,0.3042503204978373
CIDs00439197,7,8,309.271,-3.871799999999998,consumption,0.2675035671164337
CIDs00439213,5,6,179.172,-3.254999999999998,consumption,0.2884398980046361
CIDs00439215,5,6,194.139,-3.1290999999999984,consumption,0.2983577255502749
CIDs00439255,5,5,152.14600000000004,-2.9462999999999995,consumption,0.2963895134660185
CIDs00439281,5,6,221.209,-3.077599999999998,consumption,0.3372388950642307
CIDs00439343,5,6,194.139,-3.1274999999999986,consumption,0.314229697072217
CIDs00439763,3,4,483.7150000000004,4.4265000000000025,consumption,0.4649636730852002
CIDs00441036,5,6,180.156,-3.219799999999999,consumption,0.2901781933520807
CIDs00445639,1,1,282.4679999999999,6.108500000000008,consumption,0.2905169417988814
CIDs00493570,5,9,376.369,-1.7235599999999995,both,0.3284121594560428
CIDs00643757,3,3,174.10799999999998,-0.4433000000000001,consumption,0.4976684796992808
CIDs02723872,5,6,180.156,-3.219799999999999,consumption,0.2901781933520807
CIDs00024310,5,6,180.156,-3.219799999999999,consumption,0.2901781933520807
CIDs02733768,4,5,499.7140000000003,3.3973000000000018,consumption,0.398161662848806
CIDs03035026,4,4,449.6320000000003,3.594100000000002,consumption,0.4957056864347
CIDs03085666,5,7,195.147,-4.827799999999997,consumption,0.295982465098165
CIDs05280450,1,1,280.45199999999994,5.8845000000000045,both,0.3182616134760953
CIDs05460048,0,6,176.12399999999997,-1.126,consumption,0.3438078462785265
CIDs05460935,8,11,342.297,-5.552999999999996,consumption,0.2092046986305504
CIDs10887848,0,1,106.12399999999997,1.4991,consumption,0.4956362681365689
CIDs10975657,4,5,150.13,-2.5823,consumption,0.3042503204978373
CIDs16211032,8,11,342.297,-5.397199999999993,consumption,0.2432584676077655
CIDs53638645,4,7,216.121,-7.459799999999998,consumption,0.320093633137699
CIDs54499400,3,3,244.316,0.7968,both,0.4934781151921962
CIDs54690394,4,6,176.12400000000005,-1.4073999999999995,production,0.3850054008235984
