taxon_id,totalproteins,totalec,proteinsbinding,ecbinding,Phylum
40041,1464,1038,490,281,firmicutes
56780,2019,1359,827,379,Thermodesulfobacteriota
59374,3320,1301,1869,441,Fibrobacterota
71421,1566,1040,317,230,Pseudomonadota
85962,1274,801,123,84,Campylobacterota
93061,2060,1480,762,437,firmicutes
160490,1437,936,534,288,firmicutes
169963,2366,1590,672,307,firmicutes
171101,1695,1104,590,323,firmicutes
176279,1869,1305,345,229,firmicutes
177437,3280,2128,182,90,Thermodesulfobacteriota
190485,3164,1975,1218,606,Pseudomonadota
196627,4352,1413,1270,393,Actinomycetota
198214,3986,2270,327,197,Pseudomonadota
203120,1526,1105,749,391,firmicutes
203123,1326,861,168,96,firmicutes
208964,4887,2909,1959,836,Pseudomonadota
210007,1548,1047,791,409,firmicutes
211110,1644,1140,710,383,firmicutes
212717,1871,1297,1319,573,firmicutes
216591,5159,3392,273,128,Pseudomonadota
218495,1501,1060,526,304,firmicutes
220668,2361,1534,1591,608,firmicutes
226186,2677,2132,1774,718,Bacteroidota
226900,3471,2462,188,135,firmicutes
242619,1265,857,91,63,Bacteroidota
243230,2132,1344,777,412,Deinococcota
243231,2429,1726,465,261,Thermodesulfobacteriota
243272,400,274,65,42,Mycoplasmatota
243273,351,232,42,29,Mycoplasmatota
243274,1550,984,466,263,Thermotogota
243277,2996,1914,317,181,Pseudomonadota
257314,1434,959,695,325,firmicutes
261317,350,223,225,130,Pseudomonadota
262316,3068,2344,214,111,Actinomycetota
262719,442,296,74,49,Mycoplasmatota
262723,444,313,92,63,Mycoplasmatota
262724,1678,1139,324,204,Deinococcota
264199,1522,971,711,370,firmicutes
264732,1876,1297,804,393,firmicutes
266834,2714,2516,530,314,Pseudomonadota
267748,452,316,75,45,Mycoplasmatota
269796,2878,1910,127,46,Pseudomonadota
269798,2101,1598,54,34,Bacteroidota
269799,2561,1819,1340,590,Thermodesulfobacteriota
269800,2116,1582,64,41,Actinomycetota
272562,2682,1789,1493,602,firmicutes
272563,2836,1974,1837,699,firmicutes
272620,4267,2815,2938,1187,Pseudomonadota
272621,1452,938,1085,462,firmicutes
272631,1270,950,91,62,Actinomycetota
272632,608,461,90,56,Mycoplasmatota
272633,598,426,93,56,Mycoplasmatota
272635,523,376,72,45,Mycoplasmatota
272942,2572,1699,491,270,Pseudomonadota
273119,437,278,39,22,Mycoplasmatota
273121,1708,1069,545,279,Campylobacterota
278197,1426,952,181,105,firmicutes
279010,6159,2281,420,114,firmicutes
279808,2016,1399,362,235,firmicutes
289397,512,336,74,46,Mycoplasmatota
290338,3808,2468,1897,917,Pseudomonadota
290402,3660,2544,1866,652,firmicutes
290633,1815,1171,92,69,Pseudomonadota
309803,1591,994,50,25,Thermotogota
314260,1873,1269,286,181,Pseudomonadota
314315,1492,998,444,268,firmicutes
315730,3415,2579,193,128,firmicutes
315750,2722,1996,282,138,firmicutes
319224,3059,1977,771,407,Pseudomonadota
322710,3777,2413,355,200,Pseudomonadota
324831,1349,880,732,342,firmicutes
326426,1471,976,1000,471,Actinomycetota
334413,1280,911,403,186,firmicutes
335543,2706,1885,1144,498,Thermodesulfobacteriota
338963,2372,1640,1603,651,Thermodesulfobacteriota
338966,2509,1720,1617,662,Thermodesulfobacteriota
339670,4752,3206,250,123,Pseudomonadota
339671,1872,1283,757,436,Pseudomonadota
342451,1993,1367,230,137,firmicutes
343509,2001,1267,354,235,Pseudomonadota
347256,404,298,126,93,Mycoplasmatota
349123,1607,2203,1031,468,firmicutes
349161,2313,1584,446,197,firmicutes
349163,2383,1675,265,175,Pseudomonadota
349519,1381,962,172,100,firmicutes
349520,3442,2347,39,4,firmicutes
351605,2936,2073,339,192,Thermodesulfobacteriota
351607,1615,1203,66,33,Actinomycetota
351627,1867,1269,68,34,firmicutes
352165,1802,1147,847,378,Synergistota
358681,3938,2781,329,163,firmicutes
362948,1358,943,525,277,firmicutes
365659,1606,1061,617,333,firmicutes
367928,1253,867,790,401,Actinomycetota
370438,1996,1302,1116,492,firmicutes
374463,587,433,534,336,Pseudomonadota
376686,2824,2239,904,419,Bacteroidota
380703,3403,2247,1115,568,Pseudomonadota
382245,3241,2076,940,485,Pseudomonadota
386415,1788,1230,650,354,firmicutes
387344,1692,1064,1094,493,firmicutes
388919,1739,1254,556,316,firmicutes
390333,1160,751,785,360,firmicutes
395019,8800,2952,359,100,Pseudomonadota
395492,3193,2647,625,342,Pseudomonadota
396513,2009,1493,218,139,firmicutes
398513,1255,879,829,434,Actinomycetota
398767,2464,1758,271,161,Thermodesulfobacteriota
401473,1559,1032,713,361,Actinomycetota
404380,2743,2026,342,198,Thermodesulfobacteriota
405566,1335,811,536,293,firmicutes
411460,1729,1109,546,257,firmicutes
411461,2135,1387,1172,489,firmicutes
411462,2058,1331,1087,456,firmicutes
411463,1713,1199,503,243,firmicutes
411464,1702,1083,1230,527,Thermodesulfobacteriota
411467,2450,1568,648,310,firmicutes
411468,2540,1577,983,433,firmicutes
411470,2324,1507,650,301,firmicutes
411471,2061,1337,1303,501,firmicutes
411474,1830,1227,950,414,firmicutes
411476,2682,2154,1542,628,Bacteroidota
411477,2248,1596,1048,506,Bacteroidota
411490,2617,1811,1450,564,firmicutes
411901,2115,1712,670,374,Bacteroidota
416870,1865,1124,1015,480,firmicutes
430066,2465,1566,410,250,Pseudomonadota
431943,2608,1708,967,429,firmicutes
435590,2306,1790,964,483,Bacteroidota
435591,2421,1742,854,446,Bacteroidota
440497,988,624,322,179,firmicutes
441768,970,670,246,159,Mycoplasmatota
445970,1281,980,400,230,Bacteroidota
445972,2322,1491,1624,572,firmicutes
445975,1476,968,540,215,Actinomycetota
446462,4128,3011,75,43,Actinomycetota
446466,2393,1748,69,39,Actinomycetota
449673,1947,1477,627,348,Bacteroidota
457424,2369,1896,1553,674,Bacteroidota
460265,4257,2858,2776,949,Pseudomonadota
465515,1565,1115,95,56,Actinomycetota
467705,1591,1123,662,360,firmicutes
469616,1841,1278,436,177,Fusobacteriota
469617,2271,1562,214,102,Fusobacteriota
469618,2113,1500,197,97,Fusobacteriota
470145,1953,1488,582,321,Bacteroidota
470146,2249,1447,1134,439,firmicutes
471852,2964,2236,78,46,Actinomycetota
471870,2593,2087,806,408,Bacteroidota
471875,1776,1146,2,1,firmicutes
471881,3542,2348,281,151,Pseudomonadota
478749,2819,1716,1659,552,firmicutes
479434,2350,1821,259,160,Thermomicrobiota
479436,1465,995,593,334,firmicutes
479437,2008,1275,109,63,Actinomycetota
483216,2102,1564,852,425,Bacteroidota
483218,1933,1254,682,294,firmicutes
484018,2005,1602,632,343,Bacteroidota
485916,2453,1637,486,225,firmicutes
496833,547,352,108,61,Mycoplasmatota
500633,1648,1164,721,362,firmicutes
500639,3762,2451,360,199,Pseudomonadota
509191,3078,2051,809,329,firmicutes
511145,4028,2482,2776,1133,Pseudomonadota
511680,1613,1094,690,349,firmicutes
512564,489,325,78,52,Mycoplasmatota
515620,1388,1188,358,202,firmicutes
515622,2229,1460,1337,506,firmicutes
518635,1244,840,569,297,Actinomycetota
518766,1863,1426,68,34,Rhodothermota
521003,1175,763,394,196,Actinomycetota
521095,1038,673,141,93,Actinomycetota
523794,1438,1137,482,261,Fusobacteriota
525146,1717,1145,1086,520,Thermodesulfobacteriota
525246,1671,1120,406,220,Actinomycetota
525254,1477,957,658,278,firmicutes
525255,1441,951,656,322,firmicutes
525256,1828,598,323,105,Actinomycetota
525309,1639,1060,574,307,firmicutes
525365,1603,1028,544,269,firmicutes
525366,1438,919,494,253,firmicutes
525379,1446,1003,1073,518,firmicutes
526222,2588,1761,1607,649,Thermodesulfobacteriota
528354,1549,1000,391,265,Pseudomonadota
529507,2924,1828,186,124,Pseudomonadota
536227,6961,2650,2347,505,firmicutes
537007,2029,1374,494,265,firmicutes
537011,1620,1147,730,371,Bacteroidota
537013,1837,1188,637,309,firmicutes
543734,2206,1469,1553,598,firmicutes
545696,2499,1653,1469,458,firmicutes
546271,1710,1113,511,294,firmicutes
546273,1488,980,478,294,firmicutes
546275,1534,1138,162,101,Fusobacteriota
547042,1825,1429,572,303,Bacteroidota
547043,1417,942,717,345,Actinomycetota
552531,1150,786,630,353,Actinomycetota
553171,1240,921,377,226,Bacteroidota
553184,1104,690,242,155,Actinomycetota
553973,2882,1835,1200,484,firmicutes
556268,1596,1069,131,79,Pseudomonadota
561177,1403,933,587,286,firmicutes
561180,1144,802,523,284,Actinomycetota
563008,1411,1066,395,229,Bacteroidota
563192,2579,1612,1803,639,Thermodesulfobacteriota
565575,430,282,38,21,Mycoplasmatota
565653,2386,1609,867,388,firmicutes
568703,4175,1349,2429,523,firmicutes
572263,439,292,107,58,Mycoplasmatota
572544,1446,1109,701,400,Fusobacteriota
572547,1453,1000,573,327,Synergistota
573061,2933,1988,761,360,firmicutes
574087,1782,1234,978,452,firmicutes
575589,2168,1499,151,91,Pseudomonadota
575594,1287,809,464,235,firmicutes
575611,1533,1131,486,293,Bacteroidota
577650,2306,1609,802,408,Thermodesulfobacteriota
585503,1534,1022,637,353,firmicutes
585506,1478,957,173,105,firmicutes
585524,1209,788,411,220,firmicutes
585531,2079,1540,1236,600,Actinomycetota
591001,1602,1007,742,407,firmicutes
591159,4706,3419,2,0,Actinomycetota
592028,1297,796,367,199,firmicutes
592031,744,494,242,150,firmicutes
596151,2764,1802,1928,675,Thermodesulfobacteriota
596315,1325,835,292,166,firmicutes
596319,1896,1336,360,224,firmicutes
596323,1647,1130,547,261,Fusobacteriota
596329,1426,949,662,328,firmicutes
596330,1213,773,525,268,firmicutes
622312,2482,1626,878,389,firmicutes
626418,3974,2746,207,115,Pseudomonadota
632245,3074,2089,2079,744,firmicutes
633697,1928,1307,597,297,firmicutes
634452,1909,1267,448,281,Pseudomonadota
634994,1612,1188,477,226,Fusobacteriota
637910,4021,2584,1883,931,Pseudomonadota
638302,1601,1072,650,351,firmicutes
641112,2346,1545,1006,387,firmicutes
642492,2691,1860,95,43,firmicutes
643562,2246,1466,1405,568,Thermodesulfobacteriota
643648,1659,1143,621,309,firmicutes
644282,2249,1526,377,160,Thermodesulfobacteriota
645991,2229,1476,819,393,firmicutes
649761,1345,992,370,209,Bacteroidota
650150,1268,829,184,105,firmicutes
652103,3529,2339,345,182,Pseudomonadota
655813,2785,998,1034,323,firmicutes
657318,1797,1227,1029,492,firmicutes
657319,1392,923,494,264,firmicutes
657321,1182,819,627,334,firmicutes
663952,1592,1065,606,353,firmicutes
665571,1603,1071,34,23,Spirochaetota
667015,1787,1447,378,238,Bacteroidota
679189,1267,921,363,217,Bacteroidota
679190,1392,998,399,228,Bacteroidota
679191,1173,888,350,210,Bacteroidota
688245,3706,2320,1112,521,Pseudomonadota
693979,1907,1474,436,262,Bacteroidota
694569,1824,1176,183,137,Pseudomonadota
696369,2089,1445,711,330,firmicutes
698737,1985,1411,222,142,firmicutes
698964,1667,1089,619,363,Actinomycetota
706434,1311,862,587,325,firmicutes
708616,482,331,64,48,Mycoplasmatota
709991,1982,1435,920,469,Bacteroidota
712938,955,622,402,228,firmicutes
713605,955,636,322,183,firmicutes
716541,4153,2732,698,398,Pseudomonadota
717959,1332,1036,242,149,Bacteroidota
717962,1944,1304,590,313,firmicutes
718255,2155,1443,913,417,firmicutes
742159,4456,2834,1788,636,Pseudomonadota
742740,3291,2031,1105,448,firmicutes
747682,541,367,123,74,Mycoplasmatota
748671,1519,954,364,195,firmicutes
748727,3053,2011,805,376,firmicutes
752555,1661,1248,487,277,Bacteroidota
759362,1975,1294,26,11,Pseudomonadota
762051,1507,1068,169,99,firmicutes
762376,5047,3261,879,380,Pseudomonadota
859194,260,357,47,28,Mycoplasmatota
862514,1496,957,336,154,firmicutes
862515,1233,906,362,219,Bacteroidota
862965,1675,1092,443,283,Pseudomonadota
866771,1318,982,383,217,Bacteroidota
866776,1413,961,466,275,firmicutes
871585,2723,1845,197,112,Pseudomonadota
873533,1405,1066,429,256,Bacteroidota
879243,1162,812,125,102,Bacteroidota
888048,1563,1137,733,398,firmicutes
888064,1869,1281,612,341,firmicutes
888743,1303,1003,391,227,Bacteroidota
888746,1354,945,566,326,firmicutes
888832,1411,1126,408,247,Bacteroidota
889201,2945,1073,1011,293,firmicutes
891391,1468,963,513,265,firmicutes
903814,2728,1809,751,347,firmicutes
904293,1576,1074,606,341,firmicutes
908338,1320,870,469,249,firmicutes
910313,1633,1122,643,334,firmicutes
944562,1623,1022,534,291,firmicutes
984892,1889,1325,211,134,firmicutes
1000570,1484,1026,616,341,firmicutes
1005705,1393,975,600,344,firmicutes
1040964,1550,1010,511,277,firmicutes
1046629,1528,1060,1030,491,firmicutes
1069533,1453,987,470,278,firmicutes
1114970,4666,2994,553,283,Pseudomonadota
1129369,446,310,70,46,Mycoplasmatota
